frame,timestamp,actual_x,actual_y,actual_z,segmentation
185,6.166666666666667,-2.4592066547797886,0.6378657959137375,1009.5007594099287,"[[[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [150 161 150]
  [150 161 150]]]"
186,6.2,-2.4520333214876375,0.7587447004073568,1010.2974012513916,"[[[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
187,6.233333333333333,-2.4834651224568653,0.9396091855922712,1030.1326849889858,"[[[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [149 162 150]
  [149 162 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [149 162 150]
  [149 162 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [149 162 150]
  [149 162 150]]]"
188,6.266666666666667,-2.466834969161411,0.997950176806069,1017.9495087442862,"[[[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 149]
  [140 157 149]
  [140 157 149]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [149 162 150]
  [149 162 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [149 162 150]
  [149 162 150]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [149 162 150]
  [149 162 150]
  [149 162 150]]]"
189,6.3,-2.557610212194195,1.174899154801335,1147.727291954388,"[[[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
190,6.333333333333333,-2.429225573806699,1.1103730619419296,1076.1301627594655,"[[[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 ...

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[143 156 144]
  [143 156 144]
  [143 156 144]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
191,6.366666666666666,-2.384806762086266,1.1910066410633475,1072.1274362053962,"[[[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 [[137 154 146]
  [137 154 146]
  [137 154 146]
  ...
  [140 157 152]
  [140 157 152]
  [140 157 152]]

 ...

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
192,6.4,-2.4287386283290586,1.2368128502877571,1079.9909133763767,"[[[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 ...

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
193,6.433333333333334,-2.5179277967289964,1.34799427611898,1193.7094815589815,"[[[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 ...

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
194,6.466666666666667,-2.5453919693305576,1.3466713426620767,1186.728716173107,"[[[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 ...

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
195,6.5,-2.5715600018775753,1.3868414060129972,1171.7704347925196,"[[[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 ...

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
196,6.533333333333333,-2.5830947333875014,1.3913298527904143,1125.6527152219314,"[[[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [139 156 151]
  [139 156 151]
  [139 156 151]]

 ...

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [146 160 151]
  [146 160 151]
  [146 160 151]]]"
197,6.566666666666666,-2.560536250649483,1.2922972786397582,1134.3637255417475,"[[[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 [[135 152 147]
  [135 152 147]
  [135 152 147]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 ...

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[142 154 145]
  [142 154 145]
  [142 154 145]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]]"
198,6.6,-2.6105153908563272,1.5412969353524728,1172.5543266158452,"[[[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 [[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 [[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 ...

 [[141 153 144]
  [141 153 144]
  [141 153 144]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[141 153 144]
  [141 153 144]
  [141 153 144]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[141 153 144]
  [141 153 144]
  [141 153 144]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]]"
199,6.633333333333334,-2.6165106578258674,1.526059282305152,1184.6224823024022,"[[[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 [[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 [[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 ...

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]]"
200,6.666666666666667,-3.2944531721437347,1.941623326673271,1384.6116486160545,"[[[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 [[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 [[134 151 146]
  [134 151 146]
  [134 151 146]
  ...
  [138 155 150]
  [138 155 150]
  [138 155 150]]

 ...

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]]"
201,6.7,-3.3873764456460638,2.082089800627635,1424.392632565067,"[[[133 150 145]
  [133 150 145]
  [133 150 145]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[133 150 145]
  [133 150 145]
  [133 150 145]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[133 150 145]
  [133 150 145]
  [133 150 145]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 ...

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [143 157 148]
  [143 157 148]
  [143 157 148]]]"
202,6.733333333333333,-2.6397080910651223,1.5691464130504325,1209.2587356475733,"[[[133 150 145]
  [133 150 145]
  [133 150 145]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[133 150 145]
  [133 150 145]
  [133 150 145]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[133 150 145]
  [133 150 145]
  [133 150 145]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 ...

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
203,6.766666666666667,-2.6497370193442817,1.659128509879096,1217.627862628087,"[[[132 149 144]
  [132 149 144]
  [132 149 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[132 149 144]
  [132 149 144]
  [132 149 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[132 149 144]
  [132 149 144]
  [132 149 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 ...

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[139 151 142]
  [139 151 142]
  [139 151 142]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
204,6.8,-2.708681155021048,1.695830695553652,1244.848659593154,"[[[132 149 144]
  [132 149 144]
  [132 149 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[132 149 144]
  [132 149 144]
  [132 149 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[132 149 144]
  [132 149 144]
  [132 149 144]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 ...

 [[138 150 141]
  [138 150 141]
  [138 150 141]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[138 150 141]
  [138 150 141]
  [138 150 141]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[138 150 141]
  [138 150 141]
  [138 150 141]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
205,6.833333333333333,-2.752575364812084,1.8242318482725166,1287.310816953814,"[[[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 [[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [137 154 149]
  [137 154 149]
  [137 154 149]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
206,6.866666666666666,-2.637001097176107,1.8008873831066181,1284.2207946193926,"[[[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 [[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 [[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
207,6.9,-2.6284296170764723,1.8267697815940391,1293.273686445009,"[[[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 [[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 [[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
208,6.933333333333334,-2.6445548394696385,1.887923374337994,1326.5701347978438,"[[[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 [[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 [[131 148 143]
  [131 148 143]
  [131 148 143]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
209,6.966666666666667,-2.673480796774069,1.8701617147001803,1300.7044462119327,"[[[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 152 146]
  [133 152 146]
  [133 152 146]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [142 156 147]
  [142 156 147]
  [142 156 147]]]"
210,7.0,-2.7538022657279053,1.945142779796343,1334.4638873339989,"[[[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]]"
211,7.033333333333333,-2.8783581147750956,2.0279879144981163,1348.1291056478472,"[[[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]]"
212,7.066666666666666,-3.122363248687275,1.9701623226050295,1290.4223251712801,"[[[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]]"
213,7.1,-3.223137266949447,2.0692552412427525,1346.9189843248396,"[[[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [141 155 148]
  [141 155 148]
  [141 155 148]]]"
214,7.133333333333334,-3.564734689503705,2.1551492470889255,1327.8865040746884,"[[[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 [[130 146 144]
  [130 146 144]
  [130 146 144]
  ...
  [133 149 147]
  [133 149 147]
  [133 149 147]]

 ...

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]

 [[137 149 140]
  [137 149 140]
  [137 149 140]
  ...
  [140 154 147]
  [140 154 147]
  [140 154 147]]]"
