frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
228,7.6,-1.9119887889964102,-2.60230788396972,3975.0701698212383,"[[[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 [[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 [[148 160 153]
  [148 160 153]
  [148 160 153]
  ...
  [171 173 158]
  [171 173 158]
  [171 173 158]]

 ...

 [[ 58  65  49]
  [ 58  65  49]
  [ 58  65  49]
  ...
  [ 63  72  44]
  [ 63  72  44]
  [ 63  72  44]]

 [[ 58  65  49]
  [ 58  65  49]
  [ 58  65  47]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 58  65  49]
  [ 58  65  49]
  [ 58  65  47]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]]",-1.8629621267318726,1.5783941745758057,2371.08935546875,1603.9862002752132
229,7.633333333333334,-3.460011537905714,-3.308731931446565,5270.450123554691,"[[[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [170 172 157]
  [170 172 157]
  [170 172 157]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [170 172 157]
  [170 172 157]
  [170 172 157]]

 [[156 161 155]
  [156 161 155]
  [156 161 155]
  ...
  [170 172 157]
  [170 172 157]
  [170 172 157]]

 ...

 [[ 65  67  50]
  [ 64  66  49]
  [ 63  63  49]
  ...
  [ 63  72  44]
  [ 63  72  44]
  [ 63  72  44]]

 [[ 65  67  50]
  [ 65  67  50]
  [ 63  63  47]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 64  66  49]
  [ 64  66  49]
  [ 63  63  47]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]]",-2.26774263381958,2.4591710567474365,2385.580810546875,2884.8754202235527
230,7.666666666666667,62.87738231137008,-35.24226424919362,29536.904608930792,"[[[158 165 158]
  [158 165 158]
  [158 166 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[158 165 158]
  [158 165 158]
  [158 166 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[158 165 158]
  [158 165 158]
  [158 166 156]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 48  53  47]
  [ 48  53  47]
  [ 46  51  45]
  ...
  [ 63  72  44]
  [ 63  72  44]
  [ 63  72  44]]

 [[ 47  52  46]
  [ 47  52  46]
  [ 46  51  45]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 46  51  45]
  [ 46  51  45]
  [ 46  51  45]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]]",-2.7324564456939697,1.0547029972076416,2291.556884765625,27245.451255590775
231,7.7,-4.514386175978396,-2.8754517424483073,5995.847348528255,"[[[159 167 157]
  [159 167 157]
  [159 167 157]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[159 167 157]
  [159 167 157]
  [159 167 157]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 [[159 167 157]
  [159 167 157]
  [159 167 157]
  ...
  [157 163 154]
  [157 163 154]
  [157 163 154]]

 ...

 [[ 49  54  48]
  [ 49  54  48]
  [ 49  54  48]
  ...
  [ 63  72  44]
  [ 63  72  44]
  [ 63  72  44]]

 [[ 48  54  45]
  [ 48  54  45]
  [ 48  54  45]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 48  54  45]
  [ 48  54  45]
  [ 48  54  45]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]]",-1.986417293548584,1.9279028177261353,2337.5576171875,3658.2935178634452
232,7.733333333333333,-4.672371134209787,-2.892384533645371,5985.201127305318,"[[[159 167 157]
  [159 167 157]
  [159 167 157]
  ...
  [161 167 158]
  [161 167 158]
  [161 167 158]]

 [[159 167 157]
  [159 167 157]
  [159 167 157]
  ...
  [161 167 158]
  [161 167 158]
  [161 167 158]]

 [[159 167 157]
  [159 167 157]
  [159 167 157]
  ...
  [161 167 158]
  [161 167 158]
  [161 167 158]]

 ...

 [[ 47  53  44]
  [ 47  53  44]
  [ 48  53  47]
  ...
  [ 63  72  44]
  [ 63  72  44]
  [ 63  72  44]]

 [[ 48  54  45]
  [ 48  54  45]
  [ 49  54  48]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 48  54  45]
  [ 48  54  45]
  [ 49  54  48]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]]",-1.9208197593688965,2.833872079849243,2372.310302734375,3612.896395006335
233,7.766666666666667,-4.686231762599569,-2.068351019142039,5524.866663175044,"[[[156 163 156]
  [156 163 156]
  [156 163 156]
  ...
  [167 173 162]
  [167 173 162]
  [167 173 162]]

 [[156 163 156]
  [156 163 156]
  [156 163 156]
  ...
  [167 173 162]
  [167 173 162]
  [167 173 162]]

 [[156 163 156]
  [156 163 156]
  [156 163 156]
  ...
  [167 173 162]
  [167 173 162]
  [167 173 162]]

 ...

 [[ 53  58  52]
  [ 54  59  53]
  [ 54  59  53]
  ...
  [ 63  72  42]
  [ 63  72  42]
  [ 63  72  42]]

 [[ 55  61  52]
  [ 53  59  50]
  [ 54  60  51]
  ...
  [ 63  73  38]
  [ 63  73  38]
  [ 63  73  38]]

 [[ 53  59  50]
  [ 51  57  48]
  [ 54  60  51]
  ...
  [ 63  73  38]
  [ 63  73  38]
  [ 63  73  38]]]",-2.2026164531707764,3.5679166316986084,2399.546630859375,3125.3262127109288
234,7.8,-5.0871646465716305,-2.3393183370661976,6296.29348492869,"[[[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [170 176 163]
  [170 176 163]
  [170 176 163]]

 [[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [170 176 163]
  [170 176 163]
  [170 176 163]]

 [[153 163 155]
  [153 163 155]
  [153 164 153]
  ...
  [170 176 163]
  [170 176 163]
  [170 176 163]]

 ...

 [[ 51  56  50]
  [ 53  58  52]
  [ 54  59  53]
  ...
  [ 65  71  42]
  [ 65  71  42]
  [ 65  71  42]]

 [[ 53  58  52]
  [ 51  56  50]
  [ 53  58  52]
  ...
  [ 65  72  40]
  [ 65  72  40]
  [ 65  72  40]]

 [[ 53  58  52]
  [ 53  58  52]
  [ 51  56  50]
  ...
  [ 65  72  40]
  [ 65  72  40]
  [ 65  72  40]]]",-2.3829033374786377,4.366644382476807,2422.1884765625,3874.1116766253945
235,7.833333333333333,-5.086478671917491,-1.9444466076703648,6291.5098914193895,"[[[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [165 173 161]
  [165 173 161]
  [165 173 161]]

 [[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [165 173 161]
  [165 173 161]
  [165 173 161]]

 [[153 163 155]
  [153 163 155]
  [153 164 153]
  ...
  [166 172 161]
  [166 172 161]
  [166 172 161]]

 ...

 [[ 43  48  44]
  [ 46  51  47]
  [ 46  51  50]
  ...
  [ 64  70  43]
  [ 62  71  43]
  [ 62  71  43]]

 [[ 43  48  44]
  [ 43  48  44]
  [ 44  49  45]
  ...
  [ 64  71  39]
  [ 62  72  39]
  [ 62  72  39]]

 [[ 44  49  45]
  [ 46  51  47]
  [ 47  52  48]
  ...
  [ 64  71  39]
  [ 62  72  39]
  [ 62  72  39]]]",-2.4145474433898926,5.035162925720215,2439.565185546875,3851.9518239673935
236,7.866666666666666,-4.702618822468247,-1.262149310255788,6061.383510660287,"[[[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [165 173 161]
  [165 173 161]
  [165 173 161]]

 [[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [165 173 161]
  [165 173 161]
  [165 173 161]]

 [[153 163 155]
  [153 163 155]
  [153 164 153]
  ...
  [166 172 161]
  [166 172 161]
  [166 172 161]]

 ...

 [[ 28  32  34]
  [ 28  32  34]
  [ 30  35  34]
  ...
  [ 64  70  43]
  [ 62  71  43]
  [ 62  71  43]]

 [[ 29  33  35]
  [ 29  33  35]
  [ 32  36  38]
  ...
  [ 64  70  41]
  [ 62  71  41]
  [ 62  71  41]]

 [[ 30  34  36]
  [ 30  34  36]
  [ 32  36  38]
  ...
  [ 63  69  40]
  [ 61  70  40]
  [ 61  70  40]]]",-2.455505847930908,5.597689628601074,2458.606201171875,3602.784354760494
237,7.9,-4.349378704425575,-1.7578356944251345,6178.285320184233,"[[[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [165 173 161]
  [165 173 161]
  [165 173 161]]

 [[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [165 173 161]
  [165 173 161]
  [165 173 161]]

 [[153 163 155]
  [153 163 155]
  [153 164 153]
  ...
  [166 172 161]
  [166 172 161]
  [166 172 161]]

 ...

 [[ 36  43  41]
  [ 38  45  43]
  [ 36  43  41]
  ...
  [ 64  70  43]
  [ 62  71  43]
  [ 62  71  43]]

 [[ 36  43  41]
  [ 38  45  43]
  [ 36  43  41]
  ...
  [ 64  70  41]
  [ 62  71  41]
  [ 62  71  41]]

 [[ 38  45  43]
  [ 38  45  43]
  [ 36  43  41]
  ...
  [ 64  70  41]
  [ 62  71  41]
  [ 62  71  41]]]",-2.3864362239837646,5.996831893920898,2472.24560546875,3706.048163207352
238,7.933333333333334,-4.5539751662596535,-1.2914392767573848,6467.301542447011,"[[[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [158 165 158]
  [158 165 158]
  [158 165 158]]

 [[153 164 153]
  [153 164 153]
  [153 163 155]
  ...
  [158 165 158]
  [158 165 158]
  [158 165 158]]

 [[153 163 155]
  [153 163 155]
  [153 164 153]
  ...
  [159 164 158]
  [159 164 158]
  [159 164 158]]

 ...

 [[ 37  47  41]
  [ 37  47  41]
  [ 38  48  42]
  ...
  [ 56  66  42]
  [ 56  66  42]
  [ 56  66  42]]

 [[ 40  47  42]
  [ 40  47  42]
  [ 40  47  42]
  ...
  [ 53  66  39]
  [ 53  66  39]
  [ 53  66  39]]

 [[ 40  47  42]
  [ 40  47  42]
  [ 40  47  42]
  ...
  [ 54  67  40]
  [ 54  67  40]
  [ 54  67  40]]]",-2.278754472732544,6.311744689941406,2483.47705078125,3983.832574925261
239,7.966666666666667,-3.884202077484597,-0.8133378645231036,6344.281368137552,"[[[152 162 154]
  [152 162 154]
  [151 161 153]
  ...
  [158 165 158]
  [158 165 158]
  [158 165 158]]

 [[152 162 154]
  [152 162 154]
  [151 161 153]
  ...
  [158 165 158]
  [158 165 158]
  [158 165 158]]

 [[152 162 154]
  [152 162 154]
  [151 161 153]
  ...
  [159 164 158]
  [159 164 158]
  [159 164 158]]

 ...

 [[ 45  55  47]
  [ 47  57  49]
  [ 47  58  47]
  ...
  [ 56  64  39]
  [ 56  64  39]
  [ 56  64  39]]

 [[ 47  54  47]
  [ 48  55  48]
  [ 46  57  46]
  ...
  [ 55  63  38]
  [ 55  63  38]
  [ 55  63  38]]

 [[ 47  54  47]
  [ 48  55  48]
  [ 46  57  46]
  ...
  [ 55  63  38]
  [ 55  63  38]
  [ 55  63  38]]]",-2.100715398788452,6.515815734863281,2492.080322265625,3852.2083143720583
240,8.0,-3.674492831389191,-0.5305253750560286,6077.0803330943545,"[[[151 161 155]
  [151 161 155]
  [153 160 155]
  ...
  [158 165 158]
  [158 165 158]
  [158 165 158]]

 [[151 161 155]
  [151 161 155]
  [153 160 155]
  ...
  [158 165 158]
  [158 165 158]
  [158 165 158]]

 [[151 161 155]
  [151 161 155]
  [153 160 155]
  ...
  [159 164 158]
  [159 164 158]
  [159 164 158]]

 ...

 [[ 49  61  52]
  [ 49  61  52]
  [ 52  59  52]
  ...
  [ 56  64  41]
  [ 56  64  41]
  [ 56  64  41]]

 [[ 49  61  52]
  [ 49  61  52]
  [ 52  60  50]
  ...
  [ 56  64  39]
  [ 56  64  39]
  [ 56  64  39]]

 [[ 49  61  52]
  [ 49  61  52]
  [ 52  60  50]
  ...
  [ 56  64  39]
  [ 56  64  39]
  [ 56  64  39]]]",-1.7825855016708374,6.798213481903076,2501.061767578125,3576.0267462264005
241,8.033333333333333,-3.005596459131643,0.026883301161075523,6583.60655737705,"[[[151 161 155]
  [151 161 155]
  [153 160 155]
  ...
  [153 165 156]
  [153 165 156]
  [153 165 156]]

 [[151 161 155]
  [151 161 155]
  [153 160 155]
  ...
  [153 165 156]
  [153 165 156]
  [153 165 156]]

 [[151 161 155]
  [151 161 155]
  [153 160 155]
  ...
  [154 164 156]
  [154 164 156]
  [154 164 156]]

 ...

 [[ 32  36  38]
  [ 32  36  38]
  [ 28  34  35]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]

 [[ 31  37  38]
  [ 29  35  36]
  [ 28  34  35]
  ...
  [ 57  65  42]
  [ 57  65  42]
  [ 57  65  42]]

 [[ 31  37  38]
  [ 31  37  38]
  [ 29  35  36]
  ...
  [ 57  65  42]
  [ 57  65  42]
  [ 57  65  42]]]",-1.563804268836975,6.930706024169922,2504.87890625,4078.733595312755
242,8.066666666666666,-3.049207219365702,-0.04570298089715872,6634.842121848078,"[[[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 155]
  [152 164 155]
  [152 164 155]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 155]
  [152 164 155]
  [152 164 155]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [153 163 155]
  [153 163 155]
  [153 163 155]]

 ...

 [[ 36  42  43]
  [ 39  45  46]
  [ 38  44  45]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]

 [[ 36  42  43]
  [ 38  44  45]
  [ 39  45  46]
  ...
  [ 57  65  42]
  [ 57  65  42]
  [ 57  65  42]]

 [[ 38  44  45]
  [ 40  46  47]
  [ 38  44  45]
  ...
  [ 57  65  42]
  [ 57  65  42]
  [ 57  65  42]]]",-1.3320448398590088,7.078239917755127,2509.264404296875,4125.584528186165
243,8.1,-3.672261287306641,0.6346061372660087,6360.162991023509,"[[[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 160]
  [152 164 160]
  [152 164 160]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 160]
  [152 164 160]
  [152 164 160]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 157]
  [152 164 157]
  [152 164 157]]

 ...

 [[ 54  59  53]
  [ 54  59  53]
  [ 54  59  53]
  ...
  [ 54  64  40]
  [ 54  64  40]
  [ 54  64  40]]

 [[ 53  58  52]
  [ 50  55  49]
  [ 51  56  52]
  ...
  [ 53  63  39]
  [ 53  63  39]
  [ 53  63  39]]

 [[ 51  56  50]
  [ 51  56  50]
  [ 51  56  52]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]]",-1.3121066093444824,7.172794342041016,2511.97216796875,3848.1971516848125
244,8.133333333333333,-4.044984024623307,1.0476620426221905,6603.774130754026,"[[[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 160]
  [152 164 160]
  [152 164 160]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 160]
  [152 164 160]
  [152 164 160]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 157]
  [152 164 157]
  [152 164 157]]

 ...

 [[ 60  66  53]
  [ 60  66  53]
  [ 60  66  53]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]

 [[ 60  66  53]
  [ 60  66  53]
  [ 60  66  53]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]

 [[ 60  66  53]
  [ 60  66  53]
  [ 60  66  53]
  ...
  [ 54  64  40]
  [ 54  64  40]
  [ 54  64  40]]]",-1.3450950384140015,7.283183574676514,2513.574951171875,4090.20466127666
245,8.166666666666666,-4.030319002697733,1.556150948263853,6150.150293863732,"[[[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 160]
  [152 164 160]
  [152 164 160]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 160]
  [152 164 160]
  [152 164 160]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 157]
  [152 164 157]
  [152 164 157]]

 ...

 [[ 37  42  41]
  [ 37  42  41]
  [ 39  44  43]
  ...
  [ 55  65  43]
  [ 55  65  43]
  [ 55  65  43]]

 [[ 37  42  41]
  [ 36  41  40]
  [ 39  44  43]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]

 [[ 37  42  41]
  [ 36  41  40]
  [ 39  44  43]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]]",-1.4838062524795532,7.370437145233154,2514.755859375,3635.400017969297
246,8.2,-4.561478253649218,1.6839828752978077,5843.735309068937,"[[[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 160]
  [152 164 160]
  [152 164 160]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 160]
  [152 164 160]
  [152 164 160]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [152 164 157]
  [152 164 157]
  [152 164 157]]

 ...

 [[ 37  41  43]
  [ 37  41  43]
  [ 35  39  41]
  ...
  [ 55  65  43]
  [ 55  65  43]
  [ 55  65  43]]

 [[ 37  41  43]
  [ 36  40  42]
  [ 35  39  41]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]

 [[ 37  41  43]
  [ 36  40  42]
  [ 35  39  41]
  ...
  [ 55  65  41]
  [ 55  65  41]
  [ 55  65  41]]]",-1.8269879817962646,7.399896621704102,2513.5703125,3330.1710390169155
247,8.233333333333333,-5.25232912340318,1.805907116529169,6160.231052629917,"[[[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [151 162 161]
  [151 162 161]
  [151 162 161]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [151 162 161]
  [151 162 161]
  [151 162 161]]

 [[146 160 156]
  [146 160 156]
  [146 160 151]
  ...
  [151 163 159]
  [151 163 159]
  [151 163 159]]

 ...

 [[ 32  41  43]
  [ 32  41  43]
  [ 32  41  43]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]

 [[ 31  40  42]
  [ 31  40  42]
  [ 31  40  42]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]

 [[ 31  40  42]
  [ 31  40  42]
  [ 31  40  42]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]]",-2.1544408798217773,7.4629693031311035,2511.7841796875,3648.4524937655624
248,8.266666666666667,-6.730416938046468,2.2538948895180364,6665.389671646857,"[[[155 162 157]
  [156 163 158]
  [157 162 158]
  ...
  [150 161 160]
  [150 161 160]
  [150 161 160]]

 [[155 162 157]
  [156 163 158]
  [157 162 158]
  ...
  [150 161 160]
  [150 161 160]
  [150 161 160]]

 [[155 162 157]
  [156 163 158]
  [157 162 158]
  ...
  [150 162 158]
  [150 162 158]
  [150 162 158]]

 ...

 [[ 32  36  40]
  [ 32  36  40]
  [ 33  37  41]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]

 [[ 30  34  38]
  [ 32  36  40]
  [ 32  36  40]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]

 [[ 30  34  38]
  [ 34  38  42]
  [ 34  38  42]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]]",-2.42883563041687,7.5776286125183105,2510.24267578125,4155.152565880404
249,8.3,-7.655982371496048,2.1953943928176867,6575.787962833008,"[[[155 162 155]
  [155 162 155]
  [155 162 155]
  ...
  [150 161 160]
  [150 161 160]
  [150 161 160]]

 [[155 162 155]
  [155 162 155]
  [155 162 155]
  ...
  [150 161 160]
  [150 161 160]
  [150 161 160]]

 [[155 162 155]
  [155 162 155]
  [155 162 155]
  ...
  [150 162 158]
  [150 162 158]
  [150 162 158]]

 ...

 [[ 34  40  41]
  [ 33  39  40]
  [ 33  39  40]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]

 [[ 34  40  41]
  [ 33  39  40]
  [ 33  39  40]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]

 [[ 34  40  41]
  [ 33  39  40]
  [ 33  39  40]
  ...
  [ 56  66  44]
  [ 56  66  44]
  [ 56  66  44]]]",-2.7515602111816406,7.706180095672607,2509.43994140625,4066.3548077013384
250,8.333333333333334,-8.739023403823715,2.3905797544496976,6864.958160264518,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 ...

 [[ 40  50  44]
  [ 40  50  44]
  [ 42  49  44]
  ...
  [ 64  69  49]
  [ 64  69  49]
  [ 64  69  49]]

 [[ 40  50  44]
  [ 40  50  44]
  [ 42  49  44]
  ...
  [ 65  70  48]
  [ 65  70  48]
  [ 65  70  48]]

 [[ 40  50  44]
  [ 40  50  44]
  [ 42  49  44]
  ...
  [ 64  69  47]
  [ 64  69  47]
  [ 64  69  47]]]",-3.053041696548462,7.820396900177002,2507.84765625,4357.117374285688
251,8.366666666666667,-9.408278947347275,2.5240262218149203,6687.519407883747,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [161 169 159]
  [161 169 159]
  [161 169 159]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [161 169 159]
  [161 169 159]
  [161 169 159]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [161 169 159]
  [161 169 159]
  [161 169 159]]

 ...

 [[ 39  46  41]
  [ 39  46  41]
  [ 39  46  41]
  ...
  [ 65  70  50]
  [ 65  70  50]
  [ 65  70  50]]

 [[ 39  46  41]
  [ 39  46  41]
  [ 39  46  41]
  ...
  [ 64  69  47]
  [ 64  69  47]
  [ 64  69  47]]

 [[ 39  46  41]
  [ 39  46  41]
  [ 39  46  41]
  ...
  [ 65  70  48]
  [ 65  70  48]
  [ 65  70  48]]]",-3.4102981090545654,7.938186168670654,2506.641357421875,4180.885706271109
252,8.4,-10.279665003080858,2.65500410100382,6695.7773118049045,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [162 170 160]
  [162 170 160]
  [162 170 160]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [162 170 160]
  [162 170 160]
  [162 170 160]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [162 170 160]
  [162 170 160]
  [162 170 160]]

 ...

 [[ 42  46  48]
  [ 43  47  49]
  [ 46  50  52]
  ...
  [ 64  71  53]
  [ 64  71  53]
  [ 64  71  53]]

 [[ 42  46  48]
  [ 42  46  48]
  [ 43  47  49]
  ...
  [ 64  71  53]
  [ 64  71  53]
  [ 64  71  53]]

 [[ 41  45  47]
  [ 42  46  48]
  [ 43  47  49]
  ...
  [ 63  70  52]
  [ 63  70  52]
  [ 63  70  52]]]",-3.801705837249756,8.048381805419922,2504.612060546875,4191.173469623754
253,8.433333333333334,-12.461244695057617,2.7181029494033178,7554.919339919102,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [159 166 159]
  [159 166 159]
  [159 166 159]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [159 166 159]
  [159 166 159]
  [159 166 159]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [159 166 159]
  [159 166 159]
  [159 166 159]]

 ...

 [[ 49  54  50]
  [ 49  54  50]
  [ 48  53  52]
  ...
  [ 64  71  53]
  [ 64  71  53]
  [ 64  71  53]]

 [[ 48  53  52]
  [ 49  54  53]
  [ 47  52  51]
  ...
  [ 64  71  53]
  [ 64  71  53]
  [ 64  71  53]]

 [[ 48  53  52]
  [ 49  54  53]
  [ 48  53  52]
  ...
  [ 63  70  52]
  [ 63  70  52]
  [ 63  70  52]]]",-4.0084428787231445,8.109806060791016,2501.196533203125,5053.732533516291
254,8.466666666666667,-12.761258933927554,2.9476535166513735,6978.721616987834,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 ...

 [[ 43  50  48]
  [ 43  50  48]
  [ 43  50  48]
  ...
  [ 64  67  59]
  [ 64  67  59]
  [ 64  67  59]]

 [[ 43  50  48]
  [ 43  50  48]
  [ 43  50  48]
  ...
  [ 65  68  56]
  [ 65  68  56]
  [ 66  69  57]]

 [[ 43  50  48]
  [ 43  50  48]
  [ 43  50  48]
  ...
  [ 66  69  57]
  [ 66  69  57]
  [ 66  69  57]]]",-4.407928466796875,8.251677513122559,2500.329833984375,4478.402607046451
255,8.5,-13.51370611376767,3.2015006924515093,6904.635195035869,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 ...

 [[ 36  46  43]
  [ 36  46  43]
  [ 36  46  43]
  ...
  [ 58  60  57]
  [ 58  60  57]
  [ 58  60  57]]

 [[ 36  46  43]
  [ 36  46  43]
  [ 36  45  45]
  ...
  [ 58  60  55]
  [ 58  60  55]
  [ 58  60  55]]

 [[ 36  46  43]
  [ 36  46  43]
  [ 36  45  45]
  ...
  [ 59  61  56]
  [ 59  61  56]
  [ 60  62  57]]]",-4.882847785949707,8.371088981628418,2497.329345703125,4407.317235729526
256,8.533333333333333,-15.050110312775402,3.24132777955258,7123.971867096284,"[[[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 [[154 161 154]
  [154 161 154]
  [154 161 154]
  ...
  [160 168 158]
  [160 168 158]
  [160 168 158]]

 ...

 [[ 48  53  49]
  [ 51  56  52]
  [ 51  56  52]
  ...
  [111 116 110]
  [119 124 118]
  [121 126 120]]

 [[ 48  53  49]
  [ 51  56  52]
  [ 53  58  54]
  ...
  [127 133 124]
  [135 141 132]
  [139 145 136]]

 [[ 48  53  49]
  [ 50  55  51]
  [ 51  56  52]
  ...
  [134 140 131]
  [142 148 139]
  [146 152 143]]]",-5.3408894538879395,8.448387145996094,2492.781494140625,4631.203448612135
