frame,timestamp,actual_x,actual_y,actual_z,segmentation
174,5.8,-6.515459376371683,1.17277128677622,1015.836598228535,"[[[108  97  92]
  [108  97  92]
  [108  97  92]
  ...
  [132 121 118]
  [132 121 118]
  [132 121 118]]

 [[108  97  92]
  [108  97  92]
  [108  97  92]
  ...
  [132 121 118]
  [132 121 118]
  [132 121 118]]

 [[108  97  92]
  [108  97  92]
  [108  97  92]
  ...
  [132 121 118]
  [132 121 118]
  [132 121 118]]

 ...

 [[136 125 118]
  [136 125 118]
  [136 125 118]
  ...
  [140 134 129]
  [140 134 129]
  [140 134 129]]

 [[136 125 118]
  [136 125 118]
  [136 125 118]
  ...
  [140 134 129]
  [140 134 129]
  [140 134 129]]

 [[136 125 118]
  [136 125 118]
  [136 125 118]
  ...
  [140 134 129]
  [140 134 129]
  [140 134 129]]]"
175,5.833333333333333,-7.423861658724114,1.0763412344675578,1053.5862855063992,"[[[116 103  98]
  [117 104  99]
  [117 104  99]
  ...
  [116 107 101]
  [116 107 101]
  [116 107 101]]

 [[116 103  98]
  [117 104  99]
  [117 104  99]
  ...
  [116 107 101]
  [116 107 101]
  [116 107 101]]

 [[116 103  98]
  [117 104  99]
  [117 104  99]
  ...
  [116 107 101]
  [116 107 101]
  [116 107 101]]

 ...

 [[115 109 104]
  [115 109 104]
  [115 109 104]
  ...
  [129 120 116]
  [129 120 116]
  [129 120 116]]

 [[115 109 104]
  [115 109 104]
  [115 109 104]
  ...
  [129 120 116]
  [129 120 116]
  [129 120 116]]

 [[115 109 104]
  [115 109 104]
  [115 109 104]
  ...
  [129 120 116]
  [129 120 116]
  [129 120 116]]]"
176,5.866666666666666,-7.983861344923157,0.8604143133819955,1024.552808233651,"[[[132 119 114]
  [132 119 114]
  [132 119 114]
  ...
  [116 107 101]
  [116 107 101]
  [116 107 101]]

 [[132 119 114]
  [132 119 114]
  [132 119 114]
  ...
  [116 107 101]
  [116 107 101]
  [116 107 101]]

 [[132 119 114]
  [132 119 114]
  [132 119 114]
  ...
  [116 107 101]
  [116 107 101]
  [116 107 101]]

 ...

 [[135 131 125]
  [135 131 125]
  [135 131 125]
  ...
  [121 111 110]
  [121 111 110]
  [121 111 110]]

 [[135 131 125]
  [135 131 125]
  [135 131 125]
  ...
  [121 111 110]
  [121 111 110]
  [121 111 110]]

 [[135 131 125]
  [135 131 125]
  [135 131 125]
  ...
  [121 111 110]
  [121 111 110]
  [121 111 110]]]"
177,5.9,-8.274185444291948,0.677669259369187,1050.556487325389,"[[[139 126 123]
  [139 126 123]
  [139 126 123]
  ...
  [115 106 100]
  [115 106 100]
  [115 106 100]]

 [[139 126 123]
  [139 126 123]
  [139 126 123]
  ...
  [115 106 100]
  [115 106 100]
  [115 106 100]]

 [[139 126 123]
  [139 126 123]
  [139 126 123]
  ...
  [115 106 100]
  [115 106 100]
  [115 106 100]]

 ...

 [[131 130 123]
  [131 130 123]
  [131 130 123]
  ...
  [116 106 105]
  [116 106 105]
  [116 106 105]]

 [[131 130 123]
  [131 130 123]
  [131 130 123]
  ...
  [116 106 105]
  [116 106 105]
  [116 106 105]]

 [[131 130 123]
  [131 130 123]
  [131 130 123]
  ...
  [116 106 105]
  [116 106 105]
  [116 106 105]]]"
178,5.933333333333334,-7.137347028797465,0.7608065342454379,1100.8121227928661,"[[[144 133 126]
  [144 133 126]
  [144 133 126]
  ...
  [113 104  98]
  [113 104  98]
  [113 104  98]]

 [[144 133 126]
  [144 133 126]
  [144 133 126]
  ...
  [113 104  98]
  [113 104  98]
  [113 104  98]]

 [[144 133 126]
  [144 133 126]
  [144 133 126]
  ...
  [113 104  98]
  [113 104  98]
  [113 104  98]]

 ...

 [[129 128 121]
  [129 128 121]
  [129 128 121]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]

 [[129 128 121]
  [129 128 121]
  [129 128 121]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]

 [[130 129 122]
  [130 129 122]
  [130 129 122]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]]"
179,5.966666666666667,-7.339462902267919,0.5178643853134411,1090.8609879782239,"[[[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [113 104  98]
  [113 104  98]
  [113 104  98]]

 [[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [113 104  98]
  [113 104  98]
  [113 104  98]]

 [[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [113 104  98]
  [113 104  98]
  [113 104  98]]

 ...

 [[118 112 105]
  [118 112 105]
  [118 112 105]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]

 [[118 112 105]
  [118 112 105]
  [118 112 105]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]

 [[118 112 105]
  [118 112 105]
  [118 112 105]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]]"
180,6.0,-8.931672340677675,-0.01258486548909183,1123.6831615939539,"[[[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [121 112 106]
  [121 112 106]
  [121 112 106]]

 [[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [121 112 106]
  [121 112 106]
  [121 112 106]]

 [[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [121 112 106]
  [121 112 106]
  [121 112 106]]

 ...

 [[121 115 108]
  [121 115 108]
  [121 115 108]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]

 [[121 115 108]
  [121 115 108]
  [121 115 108]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]

 [[121 115 108]
  [121 115 108]
  [121 115 108]
  ...
  [114 104 103]
  [114 104 103]
  [114 104 103]]]"
181,6.033333333333333,-9.453891704916408,-0.2147920560284952,1186.272243457335,"[[[137 131 126]
  [137 131 126]
  [137 131 126]
  ...
  [110 108 106]
  [110 108 106]
  [110 108 106]]

 [[137 131 126]
  [137 131 126]
  [137 131 126]
  ...
  [110 108 106]
  [110 108 106]
  [110 108 106]]

 [[137 131 126]
  [137 131 126]
  [137 131 126]
  ...
  [110 108 106]
  [110 108 106]
  [110 108 106]]

 ...

 [[115 105 104]
  [115 105 104]
  [115 105 104]
  ...
  [119 119 114]
  [119 119 114]
  [119 119 114]]

 [[115 105 104]
  [115 105 104]
  [115 105 104]
  ...
  [119 119 114]
  [119 119 114]
  [119 119 114]]

 [[115 105 104]
  [115 105 104]
  [115 105 104]
  ...
  [119 119 114]
  [119 119 114]
  [119 119 114]]]"
182,6.066666666666666,-10.217911418627866,-0.7224210704575702,1247.3211742627923,"[[[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [121 112 106]
  [121 112 106]
  [121 112 106]]

 [[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [121 112 106]
  [121 112 106]
  [121 112 106]]

 [[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [121 112 106]
  [121 112 106]
  [121 112 106]]

 ...

 [[122 116 109]
  [122 116 109]
  [122 116 109]
  ...
  [113 108 107]
  [113 108 107]
  [113 108 107]]

 [[122 116 109]
  [122 116 109]
  [122 116 109]
  ...
  [113 108 107]
  [113 108 107]
  [113 108 107]]

 [[122 116 109]
  [122 116 109]
  [122 116 109]
  ...
  [113 108 107]
  [113 108 107]
  [113 108 107]]]"
183,6.1,-9.599810383257049,-1.1028585623628644,1270.0999517715163,"[[[122 116 111]
  [122 116 111]
  [122 116 111]
  ...
  [109 108 101]
  [109 108 101]
  [109 108 101]]

 [[122 116 111]
  [122 116 111]
  [122 116 111]
  ...
  [109 108 101]
  [109 108 101]
  [109 108 101]]

 [[123 117 112]
  [123 117 112]
  [123 117 112]
  ...
  [109 108 101]
  [109 108 101]
  [109 108 101]]

 ...

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [125 123 119]
  [125 123 119]
  [125 123 119]]

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [125 123 119]
  [125 123 119]
  [125 123 119]]

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [125 123 119]
  [125 123 119]
  [125 123 119]]]"
184,6.133333333333334,-9.587858443084412,-1.2748872868965027,1252.6079729033074,"[[[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [106 100  95]
  [106 100  95]
  [106 100  95]]

 [[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [106 100  95]
  [106 100  95]
  [106 100  95]]

 [[119 113 108]
  [119 113 108]
  [119 113 108]
  ...
  [106 100  95]
  [106 100  95]
  [106 100  95]]

 ...

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [136 127 121]
  [136 127 121]
  [136 127 121]]

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [136 127 121]
  [136 127 121]
  [136 127 121]]

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [136 127 121]
  [136 127 121]
  [136 127 121]]]"
185,6.166666666666667,-11.094656295366443,-2.072400026851321,1298.9024458253077,"[[[122 116 111]
  [122 116 111]
  [122 116 111]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 ...

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [125 123 119]
  [125 123 119]
  [125 123 119]]

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [125 123 119]
  [125 123 119]
  [125 123 119]]

 [[120 111 105]
  [120 111 105]
  [118 112 105]
  ...
  [125 123 119]
  [125 123 119]
  [125 123 119]]]"
186,6.2,-9.927663590678138,-2.561987975695402,1265.611050596441,"[[[134 128 123]
  [134 128 123]
  [134 128 123]
  ...
  [118 109 103]
  [118 109 103]
  [118 109 103]]

 [[134 128 123]
  [134 128 123]
  [134 128 123]
  ...
  [118 109 103]
  [118 109 103]
  [118 109 103]]

 [[134 128 123]
  [134 128 123]
  [134 128 123]
  ...
  [118 109 103]
  [118 109 103]
  [118 109 103]]

 ...

 [[123 107 103]
  [123 107 103]
  [121 108 103]
  ...
  [116 110 105]
  [116 110 105]
  [116 110 105]]

 [[123 107 103]
  [123 107 103]
  [121 108 103]
  ...
  [116 110 105]
  [116 110 105]
  [116 110 105]]

 [[123 107 103]
  [123 107 103]
  [121 108 103]
  ...
  [116 110 105]
  [116 110 105]
  [116 110 105]]]"
187,6.233333333333333,-9.091780054902937,-2.569493999024364,1323.9858369763256,"[[[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 ...

 [[109  99 100]
  [109  99 100]
  [109  99 100]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 [[109  99 100]
  [109  99 100]
  [109  99 100]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 [[109  99 100]
  [109  99 100]
  [109  99 100]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]]"
188,6.266666666666667,-9.51053362185235,-3.118196622924606,1388.712236989373,"[[[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [117 108 102]
  [117 108 102]
  [117 108 102]]

 ...

 [[109  99 100]
  [109  99 100]
  [109  99 100]
  ...
  [126 119 117]
  [126 119 117]
  [126 119 117]]

 [[109  99 100]
  [109  99 100]
  [109  99 100]
  ...
  [126 119 117]
  [126 119 117]
  [126 119 117]]

 [[109  99 100]
  [109  99 100]
  [109  99 100]
  ...
  [126 119 117]
  [126 119 117]
  [126 119 117]]]"
189,6.3,-9.523113317848493,-3.335195098967157,1385.089511829535,"[[[122 116 111]
  [122 116 111]
  [122 116 111]
  ...
  [122 116 111]
  [122 116 111]
  [122 116 111]]

 [[122 116 111]
  [122 116 111]
  [122 116 111]
  ...
  [122 116 111]
  [122 116 111]
  [122 116 111]]

 [[122 116 111]
  [122 116 111]
  [122 116 111]
  ...
  [122 116 111]
  [122 116 111]
  [122 116 111]]

 ...

 [[110 110 107]
  [110 110 107]
  [110 110 107]
  ...
  [131 126 125]
  [131 126 125]
  [131 126 125]]

 [[110 110 107]
  [110 110 107]
  [110 110 107]
  ...
  [131 126 125]
  [131 126 125]
  [131 126 125]]

 [[110 110 107]
  [110 110 107]
  [110 110 107]
  ...
  [131 126 125]
  [131 126 125]
  [131 126 125]]]"
190,6.333333333333333,-10.265045843427698,-3.680533422943115,1452.1181218860238,"[[[112 106 101]
  [112 106 101]
  [112 106 101]
  ...
  [120 111 105]
  [120 111 105]
  [120 111 105]]

 [[112 106 101]
  [112 106 101]
  [112 106 101]
  ...
  [120 111 105]
  [120 111 105]
  [120 111 105]]

 [[112 106 101]
  [112 106 101]
  [112 106 101]
  ...
  [120 111 105]
  [120 111 105]
  [120 111 105]]

 ...

 [[134 132 128]
  [134 132 128]
  [134 132 128]
  ...
  [122 117 114]
  [122 117 114]
  [122 117 114]]

 [[134 132 128]
  [134 132 128]
  [134 132 128]
  ...
  [122 117 114]
  [122 117 114]
  [122 117 114]]

 [[134 132 128]
  [134 132 128]
  [134 132 128]
  ...
  [122 117 114]
  [122 117 114]
  [122 117 114]]]"
191,6.366666666666666,-9.838769423173186,-3.8285407812130297,1477.6571377176,"[[[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [137 126 121]
  [137 126 121]
  [137 126 121]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [137 126 121]
  [137 126 121]
  [137 126 121]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [137 126 121]
  [137 126 121]
  [137 126 121]]

 ...

 [[139 131 120]
  [139 131 120]
  [139 131 120]
  ...
  [116 114 112]
  [116 114 112]
  [116 114 112]]

 [[139 131 120]
  [139 131 120]
  [139 131 120]
  ...
  [116 114 112]
  [116 114 112]
  [116 114 112]]

 [[139 131 120]
  [139 131 120]
  [139 131 120]
  ...
  [116 114 112]
  [116 114 112]
  [116 114 112]]]"
192,6.4,-9.261118098419233,-4.031508311910992,1511.0654563563626,"[[[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 ...

 [[117 117 114]
  [117 117 114]
  [117 117 114]
  ...
  [154 148 143]
  [154 148 143]
  [154 148 143]]

 [[117 117 114]
  [117 117 114]
  [117 117 114]
  ...
  [154 148 143]
  [154 148 143]
  [154 148 143]]

 [[117 117 114]
  [117 117 114]
  [117 117 114]
  ...
  [154 148 143]
  [154 148 143]
  [154 148 143]]]"
193,6.433333333333334,-9.874402764858177,-3.885499749056961,1576.5780976575118,"[[[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [121 115 110]
  [121 115 110]
  [121 115 110]]

 ...

 [[123 121 119]
  [123 121 119]
  [123 121 119]
  ...
  [145 141 133]
  [145 141 133]
  [145 141 133]]

 [[123 121 119]
  [123 121 119]
  [123 121 119]
  ...
  [145 141 133]
  [145 141 133]
  [145 141 133]]

 [[123 121 119]
  [123 121 119]
  [123 121 119]
  ...
  [145 141 133]
  [145 141 133]
  [145 141 133]]]"
194,6.466666666666667,-10.106563860601753,-3.80918825476459,1622.0269585773044,"[[[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [123 117 112]
  [123 117 112]
  [123 117 112]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [123 117 112]
  [123 117 112]
  [123 117 112]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [123 117 112]
  [123 117 112]
  [123 117 112]]

 ...

 [[133 131 129]
  [133 131 129]
  [133 131 129]
  ...
  [132 122 121]
  [132 122 121]
  [132 122 121]]

 [[133 131 129]
  [133 131 129]
  [133 131 129]
  ...
  [132 122 121]
  [132 122 121]
  [132 122 121]]

 [[133 131 129]
  [133 131 129]
  [133 131 129]
  ...
  [132 122 121]
  [132 122 121]
  [132 122 121]]]"
195,6.5,-9.543396825871493,-3.7189068128499647,1656.4153732269658,"[[[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [102  96  91]
  [102  96  91]
  [102  96  91]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [104  98  93]
  [104  98  93]
  [104  98  93]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [105  99  94]
  [105  99  94]
  [105  99  94]]

 ...

 [[129 127 125]
  [129 127 125]
  [129 127 125]
  ...
  [118 108 107]
  [118 108 107]
  [118 108 107]]

 [[129 127 125]
  [129 127 125]
  [129 127 125]
  ...
  [118 108 107]
  [118 108 107]
  [118 108 107]]

 [[129 127 125]
  [129 127 125]
  [129 127 125]
  ...
  [118 108 107]
  [118 108 107]
  [118 108 107]]]"
196,6.533333333333333,-8.80376351878,-3.169290993985324,1734.7752763294181,"[[[127 121 116]
  [127 121 116]
  [127 121 116]
  ...
  [136 127 121]
  [136 127 121]
  [136 127 121]]

 [[127 121 116]
  [127 121 116]
  [128 122 117]
  ...
  [136 127 121]
  [136 127 121]
  [136 127 121]]

 [[127 121 116]
  [128 122 117]
  [128 122 117]
  ...
  [136 127 121]
  [136 127 121]
  [136 127 121]]

 ...

 [[130 128 126]
  [130 128 126]
  [130 128 126]
  ...
  [121 111 110]
  [121 111 110]
  [121 111 110]]

 [[130 128 126]
  [130 128 126]
  [130 128 126]
  ...
  [121 111 110]
  [121 111 110]
  [121 111 110]]

 [[131 129 127]
  [131 129 127]
  [131 129 127]
  ...
  [121 111 110]
  [121 111 110]
  [121 111 110]]]"
197,6.566666666666666,-7.752117133670143,-2.841439546715502,1788.037380002969,"[[[130 124 119]
  [130 124 119]
  [130 124 119]
  ...
  [117 108 104]
  [117 108 104]
  [117 108 104]]

 [[130 124 119]
  [130 124 119]
  [130 124 119]
  ...
  [117 108 104]
  [117 108 104]
  [117 108 104]]

 [[130 124 119]
  [130 124 119]
  [130 124 119]
  ...
  [116 107 103]
  [116 107 103]
  [116 107 103]]

 ...

 [[134 129 126]
  [135 130 127]
  [134 129 126]
  ...
  [124 114 113]
  [124 114 113]
  [124 114 113]]

 [[134 129 126]
  [135 130 127]
  [134 129 126]
  ...
  [124 114 113]
  [124 114 113]
  [124 114 113]]

 [[134 129 126]
  [135 130 127]
  [134 129 126]
  ...
  [124 114 113]
  [124 114 113]
  [124 114 113]]]"
198,6.6,-7.2427513173511455,-2.3531767805475687,1850.6912442396317,"[[[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [116 105 102]
  [116 105 102]
  [116 105 102]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [116 105 102]
  [116 105 102]
  [116 105 102]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [116 105 102]
  [116 105 102]
  [116 105 102]]

 ...

 [[131 129 127]
  [131 129 127]
  [131 129 127]
  ...
  [129 122 120]
  [129 122 120]
  [129 122 120]]

 [[131 129 127]
  [131 129 127]
  [131 129 127]
  ...
  [129 122 120]
  [129 122 120]
  [129 122 120]]

 [[131 129 127]
  [131 129 127]
  [131 129 127]
  ...
  [129 122 120]
  [129 122 120]
  [129 122 120]]]"
199,6.633333333333334,-6.415382433276875,-1.7042302174648485,1832.5749100049438,"[[[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [112 106 101]
  [112 106 101]
  [112 106 101]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [112 106 101]
  [112 106 101]
  [112 106 101]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [112 106 101]
  [112 106 101]
  [112 106 101]]

 ...

 [[138 137 130]
  [138 137 130]
  [138 137 130]
  ...
  [123 113 112]
  [123 113 112]
  [123 113 112]]

 [[138 137 130]
  [138 137 130]
  [138 137 130]
  ...
  [123 113 112]
  [123 113 112]
  [123 113 112]]

 [[138 137 130]
  [138 137 130]
  [138 137 130]
  ...
  [123 113 112]
  [123 113 112]
  [123 113 112]]]"
200,6.666666666666667,-4.319872266055756,-1.853970887954905,1924.8856262424897,"[[[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [131 122 118]
  [131 122 118]
  [131 122 118]]

 [[120 114 109]
  [120 114 109]
  [120 114 109]
  ...
  [131 122 118]
  [131 122 118]
  [131 122 118]]

 [[121 115 110]
  [121 115 110]
  [121 115 110]
  ...
  [131 122 118]
  [131 122 118]
  [131 122 118]]

 ...

 [[126 121 118]
  [126 121 118]
  [126 121 118]
  ...
  [127 117 116]
  [127 117 116]
  [127 117 116]]

 [[126 121 118]
  [126 121 118]
  [126 121 118]
  ...
  [127 117 116]
  [127 117 116]
  [127 117 116]]

 [[125 120 117]
  [125 120 117]
  [125 120 117]
  ...
  [127 117 116]
  [127 117 116]
  [127 117 116]]]"
201,6.7,-2.5793055617394165,-1.6835888964350632,2053.8796203742804,"[[[137 126 119]
  [137 126 119]
  [137 126 119]
  ...
  [131 122 118]
  [131 122 118]
  [131 122 118]]

 [[137 126 119]
  [137 126 119]
  [137 126 119]
  ...
  [131 122 118]
  [131 122 118]
  [131 122 118]]

 [[137 126 119]
  [137 126 119]
  [137 126 119]
  ...
  [131 122 118]
  [131 122 118]
  [131 122 118]]

 ...

 [[112 110 106]
  [112 110 106]
  [112 110 106]
  ...
  [127 117 116]
  [127 117 116]
  [127 117 116]]

 [[112 110 106]
  [112 110 106]
  [112 110 106]
  ...
  [127 117 116]
  [127 117 116]
  [127 117 116]]

 [[112 110 106]
  [112 110 106]
  [112 110 106]
  ...
  [127 117 116]
  [127 117 116]
  [127 117 116]]]"
202,6.733333333333333,-1.422937093070658,-1.6238038589961823,2142.637025584231,"[[[137 126 119]
  [137 126 119]
  [137 126 119]
  ...
  [123 112 109]
  [123 112 109]
  [123 112 109]]

 [[137 126 119]
  [137 126 119]
  [137 126 119]
  ...
  [123 112 109]
  [123 112 109]
  [123 112 109]]

 [[137 126 119]
  [137 126 119]
  [137 126 119]
  ...
  [123 112 109]
  [123 112 109]
  [123 112 109]]

 ...

 [[135 130 127]
  [136 131 128]
  [136 131 128]
  ...
  [120 118 114]
  [120 118 114]
  [120 118 114]]

 [[135 130 127]
  [136 131 128]
  [136 131 128]
  ...
  [120 118 114]
  [120 118 114]
  [120 118 114]]

 [[135 130 127]
  [136 131 128]
  [136 131 128]
  ...
  [120 118 114]
  [120 118 114]
  [120 118 114]]]"
203,6.766666666666667,-1.4653362310989186,-1.417967120696609,2166.1772822498333,"[[[131 122 116]
  [131 122 116]
  [131 122 116]
  ...
  [124 113 110]
  [124 113 110]
  [124 113 110]]

 [[131 122 116]
  [131 122 116]
  [131 122 116]
  ...
  [124 113 110]
  [124 113 110]
  [124 113 110]]

 [[129 120 114]
  [129 120 114]
  [129 120 114]
  ...
  [124 113 110]
  [124 113 110]
  [124 113 110]]

 ...

 [[148 143 140]
  [148 143 140]
  [148 143 140]
  ...
  [124 119 116]
  [124 119 116]
  [124 119 116]]

 [[148 143 140]
  [148 143 140]
  [148 143 140]
  ...
  [122 117 114]
  [122 117 114]
  [122 117 114]]

 [[148 143 140]
  [148 143 140]
  [148 143 140]
  ...
  [122 117 114]
  [122 117 114]
  [122 117 114]]]"
204,6.8,-1.942425191053741,-0.6345556914641161,2228.5097775237614,"[[[133 129 119]
  [133 129 119]
  [133 129 119]
  ...
  [125 115 114]
  [125 115 114]
  [125 115 114]]

 [[133 129 119]
  [133 129 119]
  [133 129 119]
  ...
  [125 115 114]
  [125 115 114]
  [125 115 114]]

 [[133 129 119]
  [133 129 119]
  [133 129 119]
  ...
  [125 115 114]
  [125 115 114]
  [125 115 114]]

 ...

 [[141 136 133]
  [141 136 133]
  [140 135 132]
  ...
  [118 113 112]
  [118 113 112]
  [118 113 112]]

 [[141 136 133]
  [141 136 133]
  [140 135 132]
  ...
  [118 113 112]
  [118 113 112]
  [118 113 112]]

 [[141 136 133]
  [141 136 133]
  [140 135 132]
  ...
  [118 113 112]
  [118 113 112]
  [118 113 112]]]"
